info A dev server is already running for this project on port 8081.
info Found Xcode workspace "ScannerExample.xcworkspace"
info Building (using "xcodebuild -workspace ScannerExample.xcworkspace -configuration Debug -scheme ScannerExample -destination id=00008120-001179D11A81A01E")
- Building the app.........
- Building the app......
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app........
- Building the app..
- Building the app....
- Building the app.....
- Building the app....
- Building the app.......
- Building the app...
- Building the app.....
- Building the app
- Building the app.
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app..
- Building the app
- Building the app.
- Building the app.......
- Building the app........
- Building the app..
- Building the app...
- Building the app....
- Building the app...
- Building the app..
- Building the app..
- Building the app
- Building the app.
- Building the app.......
- Building the app.......
- Building the app........
- Building the app....
- Building the app.........
- Building the app
- Building the app....
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app.
- Building the app..
- Building the app.........
- Building the app.......
- Building the app.
- Building the app.........
- Building the app.
- Building the app...
- Building the app....
- Building the app
- Building the app.
- Building the app.......
- Building the app.
- Building the app.....
- Building the app......
- Building the app..
- Building the app.........
- Building the app...
- Building the app....
- Building the app....
- Building the app........
- Building the app......
- Building the app......
- Building the app.....
- Building the app......
- Building the app.
- Building the app.
- Building the app...
- Building the app....
- Building the app....
- Building the app........
- Building the app........
- Building the app....
- Building the app....
- Building the app.......
- Building the app.......
- Building the app.......
- Building the app.
- Building the app........
- Building the app......
- Building the app.
- Building the app.......
- Building the app..
- Building the app..
- Building the app.........
- Building the app
- Building the app........
- Building the app.
- Building the app.........
- Building the app.
- Building the app.........
- Building the app.......
- Building the app.........
- Building the app..
- Building the app....
- Building the app.....
- Building the app........
- Building the app....
- Building the app...
- Building the app...
- Building the app.........
- Building the app.
- Building the app......
- Building the app
- Building the app......
- Building the app........
- Building the app......
- Building the app.....
- Building the app.
- Building the app..
- Building the app.........
- Building the app..
- Building the app..
- Building the app........
- Building the app
- Building the app
- Building the app........
- Building the app......
- Building the app....
- Building the app........
- Building the app.........
- Building the app.........
- Building the app.....
- Building the app.
- Building the app...
- Building the app
- Building the app........
- Building the app........
- Building the app.
- Building the app........
- Building the app.........
- Building the app........
- Building the app.....
- Building the app.
- Building the app..
- Building the app.........
- Building the app.....
- Building the app......
- Building the app
- Building the app........
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.
- Building the app..
- Building the app....
- Building the app.....
- Building the app
- Building the app.........
- Building the app.
- Building the app......
- Building the app.....
- Building the app.....
- Building the app...
- Building the app.......
- Building the app........
- Building the app........
- Building the app....
- Building the app.........
- Building the app........
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app.......
- Building the app........
- Building the app
- Building the app......
- Building the app.
- Building the app.......
- Building the app....
- Building the app....
- Building the app.....
- Building the app.....
- Building the app..
- Building the app.
- Building the app...
- Building the app......
- Building the app.......
- Building the app.......
- Building the app........
- Building the app.....
- Building the app...
- Building the app....
- Building the app..
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app..
- Building the app.........
- Building the app.....
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app
- Building the app.
- Building the app
- Building the app
- Building the app.
